Place_ID,Nearby_Hotels,Nearby_Restaurants,Nearby_Hospitals
114,No,Yes,Yes
115,Yes,Yes,Yes
116,Yes,Yes,Yes
117,Yes,Yes,Yes
118,Yes,Yes,Yes
119,Yes,Yes,Yes
120,Yes,Yes,Yes
121,Yes,Yes,Yes
122,No,Yes,Yes
123,Yes,Yes,Yes
124,Yes,Yes,Yes
125,Yes,Yes,Yes
126,No,Yes,Yes
127,Yes,Yes,Yes
128,No,Yes,Yes
129,Yes,Yes,Yes
130,Yes,Yes,Yes
131,Yes,Yes,Yes
132,No,Yes,Yes
133,Yes,Yes,Yes
134,No,Yes,Yes
135,No,Yes,Yes
136,Yes,Yes,Yes
137,Yes,Yes,Yes
138,Yes,Yes,Yes
139,Yes,Yes,Yes
140,Yes,Yes,Yes
141,Yes,Yes,Yes
142,Yes,Yes,Yes
143,Yes,Yes,Yes
144,Yes,Yes,Yes
145,Yes,Yes,Yes
146,Yes,Yes,Yes
147,No,No,Yes
148,Yes,Yes,Yes
149,No,Yes,Yes
150,No,Yes,Yes
151,Yes,Yes,Yes
152,No,Yes,Yes
153,Yes,Yes,Yes
154,Yes,Yes,Yes
155,Yes,Yes,Yes
156,Yes,Yes,Yes
157,No,Yes,Yes
158,Yes,Yes,Yes
159,No,Yes,Yes
160,Yes,Yes,Yes
161,Yes,Yes,Yes
162,Yes,Yes,Yes
163,Yes,Yes,Yes
164,Yes,Yes,Yes
165,Yes,Yes,Yes
166,Yes,Yes,Yes
167,No,Yes,Yes
168,No,No,Yes
169,No,Yes,Yes
170,No,Yes,Yes
171,Yes,Yes,Yes
172,Yes,Yes,Yes
173,No,Yes,Yes
174,Yes,Yes,Yes
175,Yes,Yes,Yes
176,No,Yes,Yes
177,No,Yes,Yes
178,No,Yes,Yes
179,Yes,Yes,Yes
180,Yes,Yes,Yes
181,Yes,Yes,Yes
182,Yes,Yes,Yes
183,Yes,Yes,Yes
184,Yes,Yes,Yes
185,Yes,Yes,Yes
186,Yes,Yes,Yes
187,Yes,Yes,Yes
188,Yes,Yes,Yes
189,No,Yes,Yes
190,Yes,Yes,Yes
191,No,Yes,Yes
192,No,Yes,Yes
193,No,Yes,Yes
194,Yes,Yes,Yes
195,No,Yes,Yes
196,Yes,Yes,Yes
197,Yes,Yes,Yes
198,Yes,Yes,Yes
199,Yes,Yes,Yes
200,No,Yes,Yes
201,Yes,Yes,Yes
202,Yes,Yes,Yes
203,Yes,Yes,Yes
204,Yes,Yes,Yes
205,Yes,Yes,Yes
206,No,Yes,Yes
207,No,Yes,Yes
208,Yes,Yes,Yes
209,No,No,Yes
210,Yes,Yes,Yes
211,Yes,Yes,Yes
212,Yes,Yes,Yes
213,Yes,Yes,Yes
214,No,Yes,Yes
215,Yes,Yes,Yes
216,Yes,Yes,Yes
217,No,Yes,Yes
218,No,Yes,Yes
219,Yes,Yes,Yes
220,Yes,Yes,Yes
221,Yes,Yes,Yes
222,Yes,Yes,Yes
223,No,Yes,Yes
224,Yes,Yes,Yes
225,Yes,Yes,Yes
226,Yes,Yes,Yes
227,Yes,Yes,Yes
228,Yes,Yes,Yes
229,Yes,Yes,Yes
230,Yes,Yes,Yes
231,Yes,Yes,Yes
232,No,No,Yes
233,Yes,Yes,Yes
234,No,Yes,Yes
235,No,Yes,Yes
236,No,Yes,Yes
237,Yes,No,Yes
238,Yes,Yes,Yes
239,Yes,Yes,Yes
240,Yes,Yes,Yes
241,No,Yes,Yes
242,Yes,Yes,Yes
243,No,No,Yes
244,Yes,Yes,Yes
245,Yes,Yes,Yes
246,No,Yes,Yes
247,Yes,Yes,Yes
248,Yes,Yes,Yes
249,Yes,Yes,Yes
250,Yes,Yes,Yes
251,Yes,Yes,Yes
252,No,Yes,Yes
253,Yes,Yes,Yes
254,No,Yes,Yes
255,Yes,Yes,Yes
256,No,Yes,Yes
257,Yes,Yes,Yes
258,Yes,Yes,Yes
259,Yes,Yes,Yes
260,Yes,Yes,Yes
261,Yes,Yes,Yes
262,Yes,Yes,Yes
263,Yes,Yes,Yes
264,No,Yes,Yes
265,No,No,Yes
266,No,Yes,Yes
267,No,Yes,Yes
268,Yes,Yes,Yes
269,Yes,Yes,Yes
270,Yes,Yes,Yes
271,Yes,Yes,Yes
272,Yes,Yes,Yes
273,Yes,Yes,Yes
274,Yes,Yes,Yes
275,Yes,Yes,Yes
276,No,Yes,Yes
277,Yes,Yes,Yes
278,Yes,Yes,Yes
279,Yes,Yes,Yes
280,Yes,Yes,Yes
281,No,Yes,Yes
282,Yes,Yes,Yes
283,Yes,Yes,Yes
284,Yes,Yes,Yes
285,Yes,Yes,Yes
286,Yes,Yes,Yes
287,Yes,Yes,Yes
288,Yes,Yes,Yes
289,No,Yes,Yes
290,Yes,Yes,Yes
291,Yes,Yes,Yes
292,Yes,Yes,Yes
293,Yes,Yes,Yes
294,No,Yes,Yes
295,Yes,Yes,Yes
296,Yes,Yes,Yes
297,Yes,Yes,Yes
298,Yes,Yes,Yes
299,Yes,Yes,Yes
300,No,Yes,Yes
301,Yes,Yes,Yes
302,No,Yes,Yes
303,No,Yes,Yes
304,Yes,Yes,Yes
305,Yes,Yes,Yes
306,Yes,Yes,Yes
307,Yes,Yes,Yes
308,Yes,Yes,Yes
309,No,Yes,Yes
310,Yes,Yes,Yes
311,No,Yes,Yes
312,Yes,Yes,Yes
313,Yes,Yes,Yes
314,Yes,Yes,Yes
315,Yes,Yes,Yes
316,Yes,Yes,Yes
317,Yes,Yes,Yes
318,Yes,Yes,Yes
319,No,Yes,Yes
320,Yes,Yes,Yes
321,Yes,Yes,Yes
322,Yes,Yes,Yes
323,Yes,Yes,Yes
324,Yes,Yes,Yes
325,Yes,Yes,Yes
326,Yes,Yes,Yes
